entry_time,exit_time,direction,entry_price,exit_price,price_move,sl_price,tp1_price,tp2_price,sl_dist,risk_usd,exit_reason,r_achieved,peak_r,pnl_usd, equity_after 
17-11-2025 21:45,18-11-2025 10:00,SELL,4019.37,4025.15,-5.78,4083.6,3979.18,,64.23,28738.24,FLIP,-0.09,0.332,-2586.13," 9,55,355.15 "
18-11-2025 14:45,18-11-2025 15:00,SELL,4033.57,4043.03,-9.46,4053.53,3952.9,,19.96,28660.65,FLIP,-0.474,0.212,-13583.66," 9,41,771.49 "
18-11-2025 15:15,19-11-2025 03:00,BUY,4043.17,4064.57,21.4,4024.99,4124.03,,18.18,28253.14,FLIP,1.177,2.152,33257.28," 9,75,028.77 "
19-11-2025 04:15,19-11-2025 04:15,SELL,4059.72,4064.52,-4.8,4074.3,3978.52,,14.58,29250.86,FLIP,-0.329,0.002,-9629.91," 9,65,398.86 "
19-11-2025 04:30,19-11-2025 04:30,SELL,4064.31,4072.1,-7.79,4072.1,3983.02,,7.79,28961.97,SL,-1,0.004,-28961.97," 9,36,436.89 "
19-11-2025 06:00,19-11-2025 07:15,SELL,4066.77,4081.41,-14.64,4081.41,3985.43,,14.64,28093.11,SL,-1,0.153,-28093.11," 9,08,343.78 "
19-11-2025 16:15,19-11-2025 17:00,BUY,4117.79,4129.94,12.15,4100.2,4200.14,,17.59,27250.31,FLIP,0.691,0.706,18822.7," 9,27,166.48 "
19-11-2025 17:45,20-11-2025 01:00,SELL,4109.79,4088.02,21.77,4129.3,4027.59,,19.51,27814.99,FLIP,1.116,2.775,31037.03," 9,58,203.51 "
21-11-2025 12:30,21-11-2025 14:30,SELL,4032.66,4060.97,-28.31,4060.97,3992.33,,28.31,28746.11,SL,-1,0.056,-28746.11," 9,29,457.40 "
21-11-2025 14:45,21-11-2025 22:00,BUY,4061.97,4081.13,19.16,4027.64,4143.21,,34.33,27883.72,FLIP,0.558,1.142,15562.25," 9,45,019.65 "
24-11-2025 01:15,24-11-2025 03:00,BUY,4074.95,4055.31,-19.64,4055.31,4156.45,,19.64,28350.59,SL,-1,0.125,-28350.59," 9,16,669.06 "
24-11-2025 04:00,24-11-2025 09:00,SELL,4044.26,4053.75,-9.49,4084.83,4003.82,,40.57,27500.07,FLIP,-0.234,0.101,-6432.73," 9,10,236.33 "
24-11-2025 09:15,24-11-2025 23:30,BUY,4053.87,4134.94,81.07,4037.78,4134.94,,16.09,27307.09,TPCAP,5.039,5.354,137595.83," 10,47,832.16 "
24-11-2025 23:45,25-11-2025 09:00,BUY,4139.35,4140.5,1.15,4103.2,4172.46,,36.15,31434.96,FLIP,0.032,0.456,1000.01," 10,48,832.17 "
25-11-2025 09:15,25-11-2025 15:00,SELL,4140.39,4138.34,2.05,4157.35,4107.27,,16.96,31464.97,FLIP,0.121,1.811,3803.25," 10,52,635.42 "
28-11-2025 01:15,28-11-2025 09:00,BUY,4162.88,4185.4,22.52,4149.87,4246.14,,13.01,31579.06,FLIP,1.731,2.324,54662.6," 11,07,298.02 "
28-11-2025 16:15,01-12-2025 07:00,BUY,4191.84,4232.66,40.82,4162.01,4275.67,,29.83,33218.94,FLIP,1.368,2.162,45457.5," 11,52,755.52 "
01-12-2025 07:30,01-12-2025 09:00,SELL,4220.1,4237.16,-17.06,4253.07,4186.34,,32.97,34582.67,FLIP,-0.517,0.068,-17894.46," 11,34,861.06 "
02-12-2025 08:15,02-12-2025 08:15,BUY,4224,4212.9,-11.1,4212.9,4266.24,,11.1,34045.83,SL,-1,0.027,-34045.83," 11,00,815.23 "
02-12-2025 08:30,02-12-2025 13:00,SELL,4205.42,4187.83,17.59,4230.83,4163.36,,25.41,33024.46,FLIP,0.692,0.952,22861.09," 11,23,676.32 "
03-12-2025 14:15,03-12-2025 18:00,BUY,4207.7,4219.49,11.79,4191.35,4249.78,,16.35,33710.29,FLIP,0.721,2.078,24308.52," 11,47,984.84 "
03-12-2025 18:45,04-12-2025 02:00,SELL,4220.62,4207.82,12.8,4237.54,4136.2,,16.92,34439.55,FLIP,0.757,1.493,26053.56," 11,74,038.40 "
04-12-2025 04:15,04-12-2025 11:00,SELL,4204.71,4189.39,15.32,4221.11,4120.61,,16.4,35221.15,FLIP,0.934,1.801,32901.71," 12,06,940.11 "
09-12-2025 08:15,09-12-2025 10:00,SELL,4174.61,4188.29,-13.68,4198.17,4132.86,,23.56,36208.2,FLIP,-0.581,0.026,-21024.12," 11,85,915.99 "
09-12-2025 10:45,09-12-2025 16:00,BUY,4191,4191.6,0.6,4170,4232.91,,21,35577.48,TRAIL,0.029,1.038,1016.5," 11,86,932.49 "
10-12-2025 20:30,10-12-2025 21:00,SELL,4196.35,4207.67,-11.32,4207.67,4112.42,,11.32,35607.97,SL,-1,0.375,-35607.97," 11,51,324.52 "
10-12-2025 21:15,10-12-2025 21:30,BUY,4212.38,4188.27,-24.11,4188.27,4246.08,,24.11,34539.74,SL,-1,0.182,-34539.74," 11,16,784.78 "
10-12-2025 22:00,11-12-2025 04:00,BUY,4216.73,4233.82,17.09,4188.27,4301.06,,28.46,33503.54,FLIP,0.6,1.09,20118.61," 11,36,903.39 "
11-12-2025 04:15,11-12-2025 12:00,SELL,4233.69,4224.62,9.07,4249.25,4199.82,,15.56,34107.1,TRAIL,0.583,1.88,19881.2," 11,56,784.59 "
11-12-2025 16:15,12-12-2025 02:00,BUY,4227.4,4276.44,49.04,4203.45,4311.95,,23.95,34703.54,FLIP,2.048,2.443,71058.93," 12,27,843.52 "
12-12-2025 08:15,12-12-2025 11:00,BUY,4278.1,4312.32,34.22,4261.15,4312.32,,16.95,36835.31,TPCAP,2.019,2.299,74374.2," 13,02,217.72 "
12-12-2025 11:15,12-12-2025 16:45,BUY,4317.08,4351.62,34.54,4275.5,4351.62,,41.58,39066.53,TPCAP,0.831,0.879,32447.96," 13,34,665.68 "
12-12-2025 17:00,12-12-2025 17:00,BUY,4347.24,4343.61,-3.63,4314.53,4382.02,,32.71,40039.97,FLIP,-0.111,0.133,-4443.45," 13,30,222.23 "
12-12-2025 17:15,12-12-2025 17:15,BUY,4343.7,4330.67,-13.03,4330.67,4387.14,,13.03,39906.67,SL,-1,0.133,-39906.67," 12,90,315.56 "
12-12-2025 17:30,12-12-2025 18:30,SELL,4300.65,4266.24,34.41,4353.28,4266.24,,52.63,38709.47,TPCAP,0.654,0.816,25305.86," 13,15,621.42 "
12-12-2025 19:15,15-12-2025 02:00,SELL,4273.72,4304.27,-30.55,4329.15,4188.24,,55.43,39468.64,FLIP,-0.551,0.012,-21752.97," 12,93,868.45 "
15-12-2025 02:15,15-12-2025 15:00,BUY,4304.42,4335.87,31.45,4287.98,4390.51,,16.44,38816.05,FLIP,1.913,2.794,74255.77," 13,68,124.22 "
15-12-2025 16:15,15-12-2025 18:30,SELL,4328.92,4285.63,43.29,4353.09,4285.63,,24.17,41043.73,TPCAP,1.791,1.798,73512.76," 14,41,636.98 "
15-12-2025 18:45,16-12-2025 03:30,SELL,4296.39,4316.69,-20.3,4341.11,4253.42,,44.72,43249.11,TRAIL,-0.454,0.124,-19632.31," 14,22,004.67 "
16-12-2025 05:00,16-12-2025 14:00,SELL,4289.66,4287.85,1.81,4316.52,4246.76,,26.86,42660.14,FLIP,0.067,0.671,2874.72," 14,24,879.39 "
16-12-2025 14:15,16-12-2025 16:30,BUY,4287.98,4330.86,42.88,4268.69,4330.86,,19.29,42746.38,TPCAP,2.223,2.272,95018.18," 15,19,897.57 "
17-12-2025 01:45,17-12-2025 07:45,BUY,4307.66,4342.12,34.46,4296.65,4342.12,,11.01,45596.93,TPCAP,3.13,3.155,142713.99," 16,62,611.56 "
17-12-2025 12:15,17-12-2025 15:00,SELL,4319.39,4323.27,-3.88,4331.41,4233,,12.02,49878.35,FLIP,-0.323,1.052,-16100.5," 16,46,511.06 "
17-12-2025 15:15,18-12-2025 02:00,BUY,4323.36,4338.41,15.05,4307.66,4409.82,,15.7,49395.33,FLIP,0.959,1.628,47350.3," 16,93,861.36 "
19-12-2025 16:30,19-12-2025 22:00,BUY,4327.95,4342.46,14.51,4317.89,4414.51,,10.06,50815.84,FLIP,1.442,2.843,73294.02," 17,67,155.38 "
22-12-2025 01:15,22-12-2025 03:30,BUY,4345.03,4379.79,34.76,4332.12,4379.79,,12.91,53014.66,TPCAP,2.692,2.992,142737.97," 19,09,893.35 "
22-12-2025 03:45,22-12-2025 08:45,BUY,4381.94,4416.99,35.05,4340.33,4416.99,,41.61,57296.8,TPCAP,0.842,0.913,48269.88," 19,58,163.23 "
23-12-2025 01:15,23-12-2025 04:30,BUY,4455.22,4490.86,35.64,4427.82,4490.86,,27.4,58744.9,TPCAP,1.301,1.554,76412.79," 20,34,576.02 "
24-12-2025 01:15,24-12-2025 04:00,BUY,4495.33,4511.66,16.33,4476.45,4531.29,,18.88,61037.28,FLIP,0.865,1.614,52793.37," 20,87,369.39 "
24-12-2025 05:00,26-12-2025 01:00,SELL,4477.56,4487.97,-10.41,4524.94,4388.01,,47.38,62621.08,TRAIL,-0.22,0.615,-13758.66," 20,73,610.73 "
29-12-2025 01:15,29-12-2025 02:00,BUY,4534.14,4522.42,-11.72,4522.42,4624.82,,11.72,62208.32,SL,-1,0.673,-62208.32," 20,11,402.41 "
29-12-2025 02:15,29-12-2025 15:30,SELL,4524.06,4433.58,90.48,4541.99,4433.58,,17.93,60342.07,TPCAP,5.047,5.51,304516.45," 23,15,918.86 "
29-12-2025 15:45,29-12-2025 16:30,SELL,4429.51,4385.21,44.3,4475.73,4385.21,,46.22,69477.57,TPCAP,0.958,1.569,66586.02," 23,82,504.88 "
29-12-2025 16:45,29-12-2025 17:00,SELL,4373.54,4329.8,43.74,4474.82,4329.8,,101.28,71475.15,TPCAP,0.432,0.444,30865.79," 24,13,370.67 "
29-12-2025 17:15,30-12-2025 01:00,SELL,4342.95,4340.83,2.12,4451.38,4299.52,,108.43,72401.12,FLIP,0.02,0.369,1415.57," 24,14,786.24 "
30-12-2025 02:15,30-12-2025 10:30,BUY,4347.04,4352.02,4.98,4320.47,4390.51,,26.57,72443.59,TRAIL,0.187,1.369,13578.06," 24,28,364.30 "
30-12-2025 20:45,31-12-2025 03:00,SELL,4365.96,4353.64,12.32,4389.03,4322.3,,23.07,72850.93,FLIP,0.534,1.612,38904.35," 24,67,268.65 "
31-12-2025 05:00,31-12-2025 15:00,SELL,4348.7,4311.86,36.84,4375.43,4261.72,,26.73,74018.06,FLIP,1.378,2.777,102013.67," 25,69,282.32 "
31-12-2025 16:15,31-12-2025 18:00,BUY,4340.35,4324.08,-16.27,4299.62,4427.15,,40.73,77078.47,FLIP,-0.399,0.323,-30789.75," 25,38,492.57 "
31-12-2025 19:30,02-01-2026 01:00,SELL,4320.71,4332.97,-12.26,4348.95,4277.5,,28.24,76154.78,TRAIL,-0.434,0.571,-33061.53," 25,05,431.04 "
02-01-2026 01:15,02-01-2026 15:00,BUY,4331.11,4399.82,68.71,4301.52,4417.73,,29.59,75162.93,FLIP,2.322,2.368,174533.46," 26,79,964.50 "
02-01-2026 16:15,02-01-2026 18:00,SELL,4370.33,4326.63,43.7,4404.07,4326.63,,33.74,80398.94,TPCAP,1.295,1.471,104143.55," 27,84,108.05 "
02-01-2026 18:15,02-01-2026 22:00,SELL,4322.43,4319.99,2.44,4378.33,4279.2,,55.9,83523.24,FLIP,0.044,0.221,3645.74," 27,87,753.79 "
05-01-2026 01:15,05-01-2026 13:00,BUY,4370.3,4433.34,63.04,4315.65,4457.7,,54.65,83632.61,FLIP,1.154,1.273,96472.09," 28,84,225.88 "
05-01-2026 16:15,06-01-2026 02:00,BUY,4426.45,4440.54,14.09,4397.62,4514.98,,28.83,86526.78,FLIP,0.489,1.17,42287.97," 29,26,513.85 "
07-01-2026 01:15,07-01-2026 03:00,BUY,4497.69,4482.08,-15.61,4478.86,4533.67,,18.83,87795.42,TRAIL,-0.829,0.15,-72782.07," 28,53,731.78 "
07-01-2026 03:15,07-01-2026 10:00,SELL,4470.93,4465.85,5.08,4502.97,4381.51,,32.04,85611.95,FLIP,0.159,0.915,13573.93," 28,67,305.71 "
08-01-2026 04:15,08-01-2026 17:00,SELL,4446.5,4439.52,6.98,4467.7,4402.03,,21.2,86019.17,TRAIL,0.329,1.827,28321.41," 28,95,627.12 "
08-01-2026 17:15,09-01-2026 02:00,BUY,4448.28,4471.73,23.45,4411.24,4537.24,,37.04,86868.81,FLIP,0.633,0.967,54996.59," 29,50,623.71 "
09-01-2026 20:15,09-01-2026 22:00,SELL,4492.81,4506.79,-13.98,4515.99,4402.95,,23.18,88518.71,FLIP,-0.603,0.129,-53386.18," 28,97,237.53 "
09-01-2026 22:15,12-01-2026 01:30,BUY,4506.99,4543.04,36.05,4482.12,4543.04,,24.87,86917.13,TPCAP,1.45,1.527,126006.7," 30,23,244.23 "
12-01-2026 01:45,12-01-2026 02:30,BUY,4542.59,4578.93,36.34,4492.53,4578.93,,50.06,90697.33,TPCAP,0.726,1.03,65839.23," 30,89,083.46 "
12-01-2026 02:45,12-01-2026 18:00,BUY,4591.57,4628.3,36.73,4499.32,4628.3,,92.25,92672.5,TPCAP,0.398,0.415,36899.75," 31,25,983.21 "
13-01-2026 14:15,13-01-2026 15:00,SELL,4583.5,4597.43,-13.93,4597.43,4491.83,,13.93,93779.5,SL,-1,0.396,-93779.5," 30,32,203.71 "
13-01-2026 15:15,13-01-2026 19:00,BUY,4602.92,4608.49,5.57,4575.85,4639.74,,27.07,90966.11,FLIP,0.206,1.174,18717.45," 30,50,921.16 "
14-01-2026 02:00,14-01-2026 16:00,BUY,4597.27,4634.27,37,4573.45,4689.21,,23.82,91527.63,FLIP,1.553,1.873,142171.39," 31,93,092.55 "
15-01-2026 01:15,15-01-2026 08:00,SELL,4616.74,4605.36,11.38,4642.94,4524.4,,26.2,95792.78,FLIP,0.434,1.356,41607.7," 32,34,700.25 "
15-01-2026 14:15,15-01-2026 18:15,SELL,4614.83,4623.54,-8.71,4627.82,4522.53,,12.99,97041.01,TRAIL,-0.671,2.501,-65067.53," 31,69,632.72 "
15-01-2026 19:15,16-01-2026 07:00,SELL,4609.67,4596.59,13.08,4623.4,4563.57,,13.73,95088.98,FLIP,0.953,1.328,90587.32," 32,60,220.04 "
19-01-2026 01:15,19-01-2026 13:00,BUY,4654.45,4664.34,9.89,4573.96,4747.54,,80.49,97806.6,FLIP,0.123,0.451,12017.73," 32,72,237.77 "
20-01-2026 04:45,21-01-2026 01:30,BUY,4674.18,4767.66,93.48,4658.97,4767.66,,15.21,98167.13,TPCAP,6.146,6.531,603337.39," 38,75,575.16 "
21-01-2026 01:45,21-01-2026 03:15,BUY,4773.76,4811.95,38.19,4745.7,4811.95,,28.06,116267.25,TPCAP,1.361,1.923,158237.16," 40,33,812.32 "
21-01-2026 03:30,21-01-2026 06:45,BUY,4827.51,4866.13,38.62,4755.94,4866.13,,71.57,121014.37,TPCAP,0.54,0.607,65299.13," 40,99,111.45 "
21-01-2026 07:00,21-01-2026 09:15,BUY,4866.15,4836.5,-29.65,4804.12,4905.08,,62.03,122973.34,TRAIL,-0.478,0.36,-58780.58," 40,40,330.87 "
21-01-2026 16:30,21-01-2026 17:15,SELL,4860.49,4821.61,38.88,4882.73,4821.61,,22.24,121209.93,TPCAP,1.748,2.119,211926.4," 42,52,257.27 "
21-01-2026 18:00,21-01-2026 20:00,SELL,4847.69,4825.6,22.09,4882.71,4750.73,,35.02,127567.72,FLIP,0.631,1.291,80467.47," 43,32,724.74 "
22-01-2026 16:30,22-01-2026 22:00,BUY,4829.57,4926.16,96.59,4808.29,4926.16,,21.28,129981.74,TPCAP,4.539,4.55,589980.29," 49,22,705.03 "
22-01-2026 22:15,23-01-2026 02:45,BUY,4926.05,4965.46,39.41,4885.52,4965.46,,40.53,147681.15,TPCAP,0.972,0.98,143590.53," 50,66,295.56 "
23-01-2026 09:45,23-01-2026 10:15,SELL,4946.14,4906.57,39.57,4970.53,4906.57,,24.39,151988.87,TPCAP,1.622,1.831,246585.64," 53,12,881.20 "
23-01-2026 16:15,26-01-2026 02:00,BUY,4944.69,5043.58,98.89,4912.45,5043.58,,32.24,159386.44,TPCAP,3.067,3.074,488893.17," 58,01,774.37 "
26-01-2026 02:15,26-01-2026 03:30,BUY,5039.41,5079.72,40.31,4979.91,5079.72,,59.5,174053.23,TPCAP,0.678,0.777,117929.81," 59,19,704.18 "
26-01-2026 03:45,26-01-2026 15:00,BUY,5083.5,5069.95,-13.55,5001.53,5124.17,,81.97,177591.13,TRAIL,-0.165,0.337,-29356.59," 58,90,347.59 "
26-01-2026 16:15,26-01-2026 16:15,SELL,5071.11,5078.33,-7.22,5084.93,5030.54,,13.82,176710.43,FLIP,-0.522,0.538,-92319.05," 57,98,028.54 "
26-01-2026 16:30,26-01-2026 20:00,BUY,5078.43,5078.46,0.03,5058.52,5119.06,,19.91,173940.86,FLIP,0.002,1.34,262.09," 57,98,290.63 "
26-01-2026 20:15,27-01-2026 03:00,SELL,5078.3,5071.48,6.82,5110.09,4976.73,,31.79,173948.72,FLIP,0.215,2.775,37317.72," 58,35,608.35 "
27-01-2026 20:30,27-01-2026 23:00,BUY,5085.14,5186.84,101.7,5065.15,5186.84,,19.99,175068.25,TPCAP,5.088,5.125,890669.14," 67,26,277.49 "
27-01-2026 23:15,28-01-2026 03:45,BUY,5176.67,5218.08,41.41,5080.32,5218.08,,96.35,201788.32,TPCAP,0.43,0.504,86730.9," 68,13,008.39 "
28-01-2026 04:15,28-01-2026 07:00,BUY,5210.26,5251.94,41.68,5151.99,5251.94,,58.27,204390.25,TPCAP,0.715,0.811,146202.13," 69,59,210.52 "
28-01-2026 07:15,28-01-2026 10:00,BUY,5254.12,5296.15,42.03,5209.71,5296.15,,44.41,208776.32,TPCAP,0.946,1.025,197596.7," 71,56,807.22 "
28-01-2026 16:15,28-01-2026 16:15,SELL,5262.41,5259.28,3.13,5284.47,5220.31,,22.06,214704.22,FLIP,0.142,0.144,30463.47," 71,87,270.69 "
28-01-2026 16:30,28-01-2026 16:30,SELL,5259.2,5281.23,-22.03,5281.23,5217.13,,22.03,215618.12,SL,-1,0.402,-215618.12," 69,71,652.57 "
28-01-2026 16:45,28-01-2026 17:00,BUY,5279.36,5246.86,-32.5,5246.86,5321.59,,32.5,209149.58,SL,-1,0.58,-209149.58," 67,62,502.99 "
28-01-2026 17:15,28-01-2026 18:15,SELL,5256.75,5291.09,-34.34,5291.09,5214.69,,34.34,202875.09,SL,-1,0.341,-202875.09," 65,59,627.90 "
28-01-2026 18:30,28-01-2026 21:45,BUY,5287.62,5329.92,42.3,5246.85,5329.92,,40.77,196788.84,TPCAP,1.038,1.088,204173.46," 67,63,801.36 "
29-01-2026 02:15,29-01-2026 03:30,BUY,5495.52,5539.48,43.96,5367.88,5539.48,,127.64,202914.04,TPCAP,0.344,0.438,69889.8," 68,33,691.16 "
29-01-2026 03:45,29-01-2026 08:00,BUY,5540.18,5584.5,44.32,5407.18,5584.5,,133,205010.73,TPCAP,0.333,0.363,68316.98," 69,02,008.14 "
29-01-2026 08:15,29-01-2026 10:00,BUY,5584.4,5525.83,-58.57,5505.3,5629.07,,79.1,207060.24,TRAIL,-0.74,0.139,-153318.82," 67,48,689.32 "
29-01-2026 11:45,29-01-2026 12:45,BUY,5524.92,5488.74,-36.18,5488.74,5569.12,,36.18,202460.68,SL,-1,0.077,-202460.68," 65,46,228.64 "
29-01-2026 16:30,29-01-2026 16:30,BUY,5543.99,5517.7,-26.29,5500.41,5654.87,,43.58,196386.86,FLIP,-0.603,0.033,-118472.02," 64,27,756.62 "
29-01-2026 20:30,29-01-2026 22:00,SELL,5330.2,5296.17,34.03,5403.61,5276.9,,73.41,192832.7,FLIP,0.464,0.646,89389.68," 65,17,146.30 "
29-01-2026 22:15,29-01-2026 22:15,SELL,5296.04,5318.1,-22.06,5338.17,5243.08,,42.13,195514.39,FLIP,-0.524,0.134,-102374.73," 64,14,771.57 "
30-01-2026 03:30,30-01-2026 03:45,SELL,5357.23,5303.66,53.57,5446.9,5303.66,,89.67,192443.15,TPCAP,0.597,0.734,114975.71," 65,29,747.28 "
30-01-2026 08:00,30-01-2026 09:00,SELL,5184.72,5132.87,51.85,5272.5,5132.87,,87.78,195892.42,TPCAP,0.591,0.674,115706.63," 66,45,453.91 "
30-01-2026 09:15,30-01-2026 09:30,SELL,5173.78,5122.04,51.74,5236.88,5122.04,,63.1,199363.62,TPCAP,0.82,0.888,163469," 68,08,922.91 "
30-01-2026 09:45,30-01-2026 10:30,SELL,5146.76,5095.29,51.47,5236.84,5095.29,,90.08,204267.69,TPCAP,0.571,0.99,116712.18," 69,25,635.09 "
30-01-2026 10:45,30-01-2026 11:00,SELL,5096.37,5045.4,50.97,5215.36,5045.4,,118.99,207769.05,TPCAP,0.428,0.688,88990.25," 70,14,625.34 "
30-01-2026 16:15,30-01-2026 17:00,SELL,5052.71,5002.18,50.53,5129.87,5002.18,,77.16,210438.76,TPCAP,0.655,0.932,137806.3," 71,52,431.64 "
30-01-2026 17:15,30-01-2026 18:30,SELL,5027.44,4977.16,50.28,5125.3,4977.16,,97.86,214572.95,TPCAP,0.514,0.692,110237.13," 72,62,668.77 "
30-01-2026 18:45,30-01-2026 18:45,SELL,5010.24,4960.14,50.1,5103.3,4960.14,,93.06,217880.06,TPCAP,0.538,0.716,117307.08," 73,79,975.85 "
30-01-2026 19:00,30-01-2026 19:00,SELL,4985.38,4935.52,49.86,5103.26,4935.52,,117.88,221399.28,TPCAP,0.423,0.723,93636.61," 74,73,612.46 "
30-01-2026 22:15,30-01-2026 22:30,BUY,4899.82,4874.07,-25.75,4874.07,4948.82,,25.75,224208.37,SL,-1,0.539,-224208.37," 72,49,404.09 "
30-01-2026 22:45,30-01-2026 22:45,SELL,4861.64,4813.02,48.62,4962.06,4813.02,,100.42,217482.12,TPCAP,0.484,0.517,105292.58," 73,54,696.67 "
30-01-2026 23:00,02-02-2026 01:00,SELL,4847.6,4799.12,48.48,4962.04,4799.12,,114.44,220640.9,TPCAP,0.424,1.147,93464.48," 74,48,161.15 "
02-02-2026 02:45,02-02-2026 02:45,BUY,4804.07,4773.1,-30.97,4773.1,4852.11,,30.97,223444.83,SL,-1,0.121,-223444.83," 72,24,716.32 "
02-02-2026 04:45,02-02-2026 05:00,BUY,4764.94,4696.77,-68.17,4696.77,4812.59,,68.17,216741.49,SL,-1,0,-216741.49," 70,07,974.83 "
02-02-2026 05:30,02-02-2026 05:30,SELL,4695.96,4649,46.96,4811.77,4649,,115.81,210239.24,TPCAP,0.405,0.566,85251.91," 70,93,226.74 "
02-02-2026 07:30,02-02-2026 07:30,SELL,4658.29,4611.71,46.58,4747.16,4611.71,,88.87,212796.8,TPCAP,0.524,0.957,111544.6," 72,04,771.34 "
02-02-2026 09:30,02-02-2026 10:00,SELL,4560.13,4610.21,-50.08,4652.75,4514.53,,92.62,216143.14,FLIP,-0.541,0.38,-116869.45," 70,87,901.89 "
02-02-2026 16:15,02-02-2026 16:30,SELL,4726.31,4753.05,-26.74,4753.05,4679.05,,26.74,212637.06,SL,-1,1.728,-212637.06," 68,75,264.83 "
02-02-2026 16:45,02-02-2026 17:00,BUY,4754.1,4693.3,-60.8,4693.3,4801.64,,60.8,206257.94,SL,-1,0.139,-206257.94," 66,69,006.89 "
02-02-2026 17:15,02-02-2026 17:30,SELL,4711.32,4664.21,47.11,4799.37,4664.21,,88.05,200070.21,TPCAP,0.535,0.705,107055.17," 67,76,062.06 "
04-02-2026 02:15,04-02-2026 03:00,BUY,4987.06,5026.96,39.9,4905.54,5026.96,,81.52,203281.86,TPCAP,0.489,0.812,99485.03," 68,75,547.09 "
04-02-2026 03:30,04-02-2026 06:45,BUY,5037.47,5077.77,40.3,4922.26,5077.77,,115.21,206266.41,TPCAP,0.35,0.38,72148.88," 69,47,695.97 "
04-02-2026 07:00,04-02-2026 11:00,BUY,5080.67,5069.34,-11.33,5008.97,5121.31,,71.7,208430.88,FLIP,-0.158,0.156,-32936.15," 69,14,759.82 "
04-02-2026 16:30,04-02-2026 16:30,SELL,5030.96,4980.65,50.31,5071.14,4980.65,,40.18,207442.79,TPCAP,1.252,1.581,259746.98," 71,74,506.80 "
04-02-2026 16:45,04-02-2026 17:30,SELL,4996.19,4946.23,49.96,5071.08,4946.23,,74.89,215235.2,TPCAP,0.667,1.448,143595.13," 73,18,101.93 "
04-02-2026 18:15,04-02-2026 18:45,SELL,4932.03,4882.71,49.32,5041.85,4882.71,,109.82,219543.06,TPCAP,0.449,0.718,98599.66," 74,16,701.59 "
04-02-2026 19:15,04-02-2026 21:45,SELL,4921.21,4954.6,-33.39,4994.66,4872,,73.45,222501.05,TRAIL,-0.455,0.655,-101147.86," 73,15,553.73 "
05-02-2026 04:15,05-02-2026 04:45,SELL,4914.88,4865.73,49.15,5013.83,4865.73,,98.95,219466.61,TPCAP,0.497,1.107,109012.69," 74,24,566.42 "
05-02-2026 06:30,05-02-2026 07:15,BUY,4886.95,4846.1,-40.85,4846.1,4935.82,,40.85,222736.99,SL,-1,0.027,-222736.99," 72,01,829.43 "
05-02-2026 07:30,05-02-2026 08:00,SELL,4868.81,4910.47,-41.66,4921.16,4820.12,,52.35,216054.88,FLIP,-0.796,0.806,-171935.94," 70,29,893.49 "
05-02-2026 09:15,05-02-2026 11:00,BUY,4922.39,4869.77,-52.62,4850.87,4971.61,,71.52,210896.8,TRAIL,-0.736,0.296,-155164.85," 68,74,728.64 "
05-02-2026 11:15,05-02-2026 14:15,SELL,4862.95,4814.32,48.63,4944.68,4814.32,,81.73,206241.86,TPCAP,0.595,0.639,122717.57," 69,97,446.21 "
05-02-2026 16:15,05-02-2026 18:00,SELL,4814.43,4820.75,-6.32,4885.64,4766.28,,71.21,209923.39,FLIP,-0.089,0.195,-18631.03," 69,78,815.18 "
05-02-2026 19:15,05-02-2026 21:00,BUY,4875.76,4851.28,-24.48,4802.38,4924.52,,73.38,209364.46,FLIP,-0.334,0.122,-69845.21," 69,08,969.97 "
05-02-2026 22:00,05-02-2026 23:30,SELL,4829.3,4781.01,48.29,4889.47,4781.01,,60.17,207269.1,TPCAP,0.803,1.155,166360.58," 70,75,330.55 "
05-02-2026 23:45,06-02-2026 01:45,SELL,4764.37,4716.72,47.65,4865.59,4716.72,,101.22,212259.92,TPCAP,0.471,0.602,99912.31," 71,75,242.86 "
06-02-2026 04:15,06-02-2026 04:30,BUY,4787.71,4835.59,47.88,4689.88,4835.59,,97.83,215257.29,TPCAP,0.489,0.601,105342.07," 72,80,584.93 "
06-02-2026 05:15,06-02-2026 07:30,BUY,4814.5,4862.64,48.14,4722.04,4862.64,,92.46,218417.55,TPCAP,0.521,0.616,113729.49," 73,94,314.42 "
06-02-2026 08:00,09-02-2026 01:15,BUY,4898,4995.96,97.96,4778.98,4995.96,,119.02,221829.43,TPCAP,0.823,1.08,182572.97," 75,76,887.39 "
09-02-2026 04:15,09-02-2026 07:00,SELL,4997.2,5015.23,-18.03,5032.6,4957.22,,35.4,227306.62,FLIP,-0.509,0.308,-115772.27," 74,61,115.12 "
09-02-2026 07:15,09-02-2026 09:00,BUY,5015.37,5013.04,-2.33,4991.48,5055.49,,23.89,223833.45,FLIP,-0.098,1.265,-21830.55," 74,39,284.57 "
09-02-2026 09:15,09-02-2026 16:00,SELL,5012.86,5015.43,-2.57,5047.24,4972.76,,34.38,223178.54,FLIP,-0.075,0.886,-16683.21," 74,22,601.36 "
09-02-2026 16:30,09-02-2026 23:00,BUY,5021.19,5063.08,41.89,4989.71,5121.61,,31.48,222678.04,FLIP,1.331,2.079,296314.58," 77,18,915.94 "
